super_opeid,name,type,tier,tier_name,iclevel,region,state,cz,czname,cfips,county,multi,count,female,k_married,mr_kq5_pq1,mr_ktop1_pq1,par_mean,par_median,par_rank,par_q1,par_q2,par_q3,par_q4,par_q5,par_top10pc,par_top5pc,par_top1pc,par_toppt1pc,k_rank,k_mean,k_median,k_median_nozero,k_0inc,k_q1,k_q2,k_q3,k_q4,k_q5,k_top10pc,k_top5pc,k_top1pc,k_rank_cond_parq1,k_rank_cond_parq2,k_rank_cond_parq3,k_rank_cond_parq4,k_rank_cond_parq5,kq1_cond_parq1,kq2_cond_parq1,kq3_cond_parq1,kq4_cond_parq1,kq5_cond_parq1,kq1_cond_parq2,kq2_cond_parq2,kq3_cond_parq2,kq4_cond_parq2,kq5_cond_parq2,kq1_cond_parq3,kq2_cond_parq3,kq3_cond_parq3,kq4_cond_parq3,kq5_cond_parq3,kq1_cond_parq4,kq2_cond_parq4,kq3_cond_parq4,kq4_cond_parq4,kq5_cond_parq4,kq1_cond_parq5,kq2_cond_parq5,kq3_cond_parq5,kq4_cond_parq5,kq5_cond_parq5,ktop1pc_cond_parq1,ktop1pc_cond_parq2,ktop1pc_cond_parq3,ktop1pc_cond_parq4,ktop1pc_cond_parq5,k_married_cond_parq1,k_married_cond_parq2,k_married_cond_parq3,k_married_cond_parq4,k_married_cond_parq5,shareimputed,imputed
44,Contra Costa Community College District,1,9,Two-year (public and private not-for-profit),2,4,CA,37800,San Francisco,6013,Contra Costa,1,4957.666666666670,0.48887244,0.40162104,0.017630978,0.00062227977,108743.3619157830,85400,0.621625185345446,0.096791759,0.12763196,0.19278003,0.24187419,0.34092206,0.1643429,0.068096958,0.0078492649,0.00084147573,0.53796673,38786.84561605970,32900,40000,0.16563113,0.18369369,0.1706102,0.17106313,0.22032276,0.25431025,0.12546332,0.060680881,0.0068426025,0.47319052,0.50321007,0.52922088,0.54561239,0.56889045,0.23151998,0.20605752,0.18832378,0.19194496,0.1821537,0.20067611,0.19730441,0.17564574,0.23822844,0.18814529,0.18396443,0.17954651,0.1807626,0.22875018,0.22697631,0.17871048,0.16262703,0.18044728,0.22188984,0.25632536,0.16713984,0.15116337,0.1523045,0.21579888,0.31359342,0.0064290571,0.0036296798,0.0027430949,0.0067378413,0.010555304,0.33814394,0.33669463,0.38960317,0.43252212,0.42882195,0,0
1196,Dominican University Of California,2,6,Selective private,1,4,CA,37800,San Francisco,6041,Marin,0,137.6666666666670,0.76029056,0.50909108,0.031980876,0.0024441697,163987.1190034810,98100,0.684231013420419,0.060711909,0.12911583,0.1603592,0.23964556,0.41016746,0.24089342,0.12724848,0.025760667,0.0046998914,0.63858461,55005.75188218830,45200,47800,0.094191425,0.10421716,0.11565635,0.13340232,0.24900806,0.3977161,0.23085591,0.11253086,0.023839733,0.64460576,0.60183883,0.62102407,0.61524957,0.66975993,0.098431855,0.15285662,0.096454434,0.1254926,0.52676445,0.10895909,0.17521837,0.088300236,0.35403946,0.27348283,0.10141417,0.10852068,0.17852896,0.26565421,0.34588197,0.093173184,0.14795314,0.1673844,0.25028408,0.34120524,0.11112925,0.075320587,0.11557167,0.22697434,0.47100416,0.04025849,0.00053141767,0.015828067,0.025551813,0.030878592,0.47216874,0.47261736,0.427517,0.5850305,0.51356149,0.78208232,1
19,Foothill-Deanza Community College District,1,9,Two-year (public and private not-for-profit),2,4,CA,37500,San Jose,6085,Santa Clara,1,4000.666666666670,0.46625564,0.37794676,0.0255091,0.0010827183,120318.385189057,80200,0.6006299420369310,0.12964211,0.14418896,0.1846675,0.20025575,0.34124559,0.20239039,0.10193549,0.016573552,0.0020822969,0.54980844,42251.74621319620,33900,41800,0.16442747,0.18059021,0.16318588,0.16982815,0.20614934,0.28024632,0.15197046,0.080467254,0.012971641,0.48553318,0.52285814,0.55165422,0.56530762,0.5755204,0.22922443,0.20014672,0.18043594,0.19342738,0.19676554,0.19070053,0.18542194,0.18233158,0.20872204,0.23282388,0.18035103,0.14864598,0.17333917,0.23053521,0.26712859,0.16464017,0.15220131,0.17810521,0.21118595,0.29386726,0.1673312,0.15406314,0.15375771,0.1937433,0.33110467,0.0083515933,0.0058076414,0.013075911,0.0095568988,0.019701371,0.32819569,0.35095164,0.37885109,0.39179677,0.39963704,0,0
1202,Gavilan College,1,9,Two-year (public and private not-for-profit),2,4,CA,37500,San Jose,6085,Santa Clara,0,588.6666666666670,0.51245755,0.41951919,0.01774694,0.000011274576,96273.36366170020,80500,0.5895995254694810,0.11510088,0.16547424,0.18107636,0.22586635,0.31248212,0.15773088,0.062647261,0.0059015811,0.00066988298,0.52100301,35232.76896499860,29800,35800,0.15246552,0.16407587,0.20086946,0.20348585,0.22424439,0.2073244,0.10343022,0.048731051,0.0051179207,0.48108459,0.4959242,0.49436504,0.52817166,0.55924177,0.18982323,0.20877974,0.24367145,0.20353961,0.15418597,0.16209175,0.22247046,0.23374562,0.20698529,0.17470686,0.20084824,0.2074493,0.18502566,0.24833414,0.1583427,0.16106203,0.21093516,0.18981864,0.21838175,0.2198025,0.13651235,0.17542852,0.19323584,0.23128855,0.26353467,0.000097953867,0.00016863056,0.0030527993,0.0065276013,0.0097656371,0.3325136,0.36616856,0.43995324,0.44556046,0.44915491,0,0
1209,Hartnell Community College,1,9,Two-year (public and private not-for-profit),2,4,CA,37500,San Jose,6053,Monterey,0,1280,0.49192709,0.41353858,0.02964537,0.00049789879,65456.23266906740,51800,0.4641159100302810,0.19784145,0.24128802,0.23553401,0.18365359,0.14168292,0.046252944,0.016072478,0.0015246617,0.00053894334,0.52118742,34724.02799479170,30500,36100,0.15235519,0.1652959,0.18514007,0.21637131,0.24070045,0.19249225,0.085930556,0.031325996,0.0037501818,0.49079081,0.51804459,0.52301276,0.53410739,0.54920286,0.17519313,0.20698448,0.23824225,0.22973602,0.14984408,0.1574485,0.18068358,0.2524904,0.24837609,0.16100144,0.16041549,0.19493312,0.19009548,0.25548697,0.19906899,0.16624387,0.17045327,0.19872884,0.24107006,0.22350392,0.17172445,0.1649842,0.19086987,0.21787892,0.25454256,0.0025166555,0.0010210931,0.0012310272,0.0049852026,0.012707292,0.38866612,0.40820754,0.404093,0.4141058,0.47231564,0,0
30357,Las Positas College,1,9,Two-year (public and private not-for-profit),2,4,CA,37800,San Francisco,6001,Alameda,0,988.5,0.48254931,0.48959401,0.0080153681,0.000088935623,138317.9166666670,109500,0.7038278381029760,0.04872369,0.089297518,0.13924924,0.24402051,0.4787091,0.252271,0.10724624,0.019541621,0.0024977911,0.56758934,43559.75651041670,37300,44500,0.1464114,0.16399807,0.15978637,0.16401966,0.21762225,0.29457366,0.15208563,0.077027835,0.0097054755,0.52088785,0.51906741,0.56700814,0.53997105,0.59564114,0.15283486,0.19744149,0.23210464,0.25311241,0.16450658,0.17780331,0.19700658,0.18909471,0.25702792,0.17906751,0.14864355,0.16671379,0.18685316,0.21899855,0.27879089,0.17338133,0.18473694,0.15630083,0.20873395,0.27684698,0.16224237,0.13427724,0.14970514,0.21078978,0.34298542,0.0018253055,0.0043192264,0.0083857346,0.011291687,0.011087597,0.36294422,0.46141997,0.50169075,0.49834862,0.49975872,1,1
1238,Mills College,2,6,Selective private,1,4,CA,37800,San Francisco,6001,Alameda,0,115,0.99130434,0.47200856,0.032862529,0.0059159733,167050.5976449280,79100,0.6151991059814670,0.10617122,0.14794426,0.21398896,0.19467367,0.33722192,0.19875941,0.11679406,0.034654498,0.0086069945,0.59870458,47127.57476222830,40200,44800,0.11414988,0.12733206,0.14061305,0.17925522,0.23995337,0.31284636,0.14071758,0.075766623,0.017870184,0.63695651,0.70418239,0.56943095,0.57830554,0.57073861,0.14996806,0.10261118,0.14580628,0.29209062,0.30952388,0.066773281,0.065651305,0.14274392,0.34535587,0.37947562,0.15786344,0.16373619,0.16448198,0.19760071,0.31631771,0.12335034,0.10526924,0.27239642,0.24587385,0.25311014,0.12969783,0.19119477,0.16140972,0.2007544,0.31694329,0.055721063,0.018826654,0.013756523,0.016621612,0.0088647297,0.45483145,0.59295827,0.51868391,0.43720973,0.41482449,0,0
1242,Monterey Peninsula College,1,9,Two-year (public and private not-for-profit),2,4,CA,37500,San Jose,6053,Monterey,0,722.3333333333330,0.503461,0.40147629,0.018193007,0.00045307627,95532.72385137860,66100,0.5404749808632730,0.1424603,0.18461625,0.23349822,0.215803,0.22362229,0.10230845,0.042623706,0.0092151109,0.0014040233,0.50122058,34167.75012437990,27200,34900,0.17933232,0.19933453,0.2011566,0.191303,0.20373777,0.20446819,0.10189248,0.048463866,0.0065020015,0.4366397,0.48699951,0.49318767,0.53212726,0.53266454,0.23841013,0.25938118,0.22292641,0.1515765,0.1277058,0.21513362,0.20530176,0.19491175,0.2033904,0.18126249,0.21058837,0.18697922,0.19541407,0.22293748,0.18408084,0.16561183,0.19353816,0.1768924,0.227626,0.23633166,0.18219045,0.18279755,0.17779185,0.19415361,0.26306656,0.0031803686,0.00015442756,0.0022063861,0.010487726,0.014497417,0.32426611,0.40691808,0.40596777,0.38675496,0.45568767,0,0
1247,Napa Valley College,1,9,Two-year (public and private not-for-profit),2,4,CA,37800,San Francisco,6055,Napa,0,837,0.55396259,0.44841668,0.0163964,0.000056833906,86412.95091908110,75000,0.574447215054435,0.099417672,0.16618508,0.2272763,0.27082598,0.23629498,0.096631296,0.037226222,0.0033877576,0.000087916691,0.53872311,37194.80157618980,33700,38800,0.14967753,0.16564241,0.17439842,0.18323082,0.25080943,0.22591895,0.10261565,0.049533036,0.0040073553,0.49596009,0.50883633,0.54675889,0.54050672,0.56796086,0.21925879,0.17964038,0.18821867,0.24795781,0.1649244,0.17348164,0.21488899,0.1772617,0.2632187,0.171149,0.15595457,0.1468842,0.20152083,0.27597061,0.21966977,0.17352791,0.1735162,0.16811477,0.25421375,0.23062739,0.13785104,0.17119128,0.18506345,0.21517922,0.29071507,0.00057166803,0.000063085441,0.0014807453,0.00055414898,0.014614873,0.37517899,0.4580557,0.46578732,0.44364104,0.46121716,0,0
4481,Ohlone College,1,9,Two-year (public and private not-for-profit),2,4,CA,37800,San Francisco,6001,Alameda,0,1059.333333333330,0.49213341,0.44490433,0.02065892,0.00059414649,107335.2980943200,91100,0.6524252973501600,0.071223803,0.11357154,0.18363413,0.26138318,0.37018734,0.17624915,0.067243941,0.0067943279,0.000056727295,0.58577436,44142.780249469,38500,44800,0.13320601,0.14554672,0.14064883,0.17776659,0.22468916,0.31134871,0.15157109,0.076907329,0.010321234,0.56888419,0.53991342,0.55852485,0.59875822,0.60744351,0.16678177,0.13579844,0.19032103,0.21704237,0.29005641,0.16102925,0.18997012,0.21551728,0.18402641,0.24945691,0.1626323,0.15300556,0.18825687,0.22751693,0.26858833,0.14590056,0.1284242,0.16353415,0.24031553,0.32182553,0.12798586,0.12895249,0.16861492,0.22619921,0.3482475,0.0083419653,0.0079923812,0.0067893211,0.0080589559,0.014765914,0.4118067,0.44626653,0.45560831,0.45913607,0.43549582,0,0
1258,Pacific Union College,2,6,Selective private,1,4,CA,37800,San Francisco,6055,Napa,0,233,0.53648067,0.62284768,0.027723918,0.0063170469,175658.9375,96400,0.7006507515907290,0.061517224,0.11683501,0.17195189,0.22731197,0.4223839,0.27421159,0.16267802,0.018889029,0.0022361036,0.64369875,57674.84375,50700,56800,0.10982153,0.12654644,0.12441075,0.12320363,0.17913899,0.44670022,0.30070442,0.15818857,0.024757825,0.6092658,0.6874615,0.654715,0.62890202,0.64008689,0.030233465,0.22060505,0.10870232,0.18978994,0.4506692,0.098741673,0.04950868,0.18106849,0.25401407,0.4166671,0.13148379,0.13085733,0.10763929,0.2245107,0.40550882,0.11936934,0.12359527,0.12745902,0.20950051,0.42007592,0.15011725,0.12893374,0.11335584,0.12206639,0.4855268,0.10268745,0.026782887,0.00083323848,0.0077303573,0.031751018,0.49487707,0.52279222,0.58445817,0.60616612,0.69376761,1,1
1302,Saint Mary's College Of California,2,6,Selective private,1,4,CA,37800,San Francisco,6013,Contra Costa,0,509.6666666666670,0.60431653,0.54684269,0.029426431,0.00099159521,191245.6771071780,110500,0.7099281501310020,0.067293629,0.094463766,0.16200525,0.18873313,0.48750421,0.34854999,0.21014199,0.059344713,0.0054910132,0.69057578,65125.45084869600,55200,60900,0.091294505,0.095856406,0.099127129,0.11373347,0.19026102,0.50102198,0.30198207,0.18110922,0.033994552,0.64790815,0.68797642,0.68053132,0.70728618,0.69383788,0.12234112,0.12997997,0.099983737,0.21041113,0.43728405,0.063850656,0.1095487,0.12690099,0.26403588,0.43566385,0.11937702,0.070713028,0.14088316,0.19587407,0.47315276,0.076440401,0.11849551,0.10748596,0.18430997,0.51326817,0.098102771,0.094793044,0.10647638,0.17362282,0.52700496,0.01473535,0.028300114,0.036387965,0.015518691,0.044113848,0.45542547,0.46203053,0.51590377,0.52061683,0.59633034,0.68999344,1
18,San Francisco Community College District,1,9,Two-year (public and private not-for-profit),2,4,CA,37800,San Francisco,6075,San Francisco,1,2076.333333333330,0.48466849,0.31446725,0.036124796,0.0006519903,72116.39306193810,53400,0.4789430312196330,0.18398702,0.24304357,0.21617492,0.19432604,0.16246846,0.076845899,0.0308275,0.003901094,0.00016653955,0.53858721,39077.68185227360,33000,39000,0.155999,0.17376491,0.16859001,0.18760622,0.23471315,0.23532574,0.11466114,0.057445619,0.0062609343,0.50904405,0.54431552,0.5327034,0.55226928,0.55493802,0.19242708,0.19351383,0.18767691,0.23003796,0.19634426,0.16445844,0.16508764,0.19161916,0.24400665,0.23482811,0.18629633,0.151287,0.20619377,0.22447237,0.23175049,0.16557762,0.16341613,0.1761456,0.2452832,0.24957749,0.1596718,0.17481557,0.17049888,0.22708832,0.26792547,0.0035436754,0.0059291194,0.0059593446,0.0048825904,0.011884364,0.302221,0.30000544,0.31811386,0.3277843,0.32918918,0,0
1154,San Francisco State University,1,5,Selective public,1,4,CA,37800,San Francisco,6075,San Francisco,0,1854.666666666670,0.61682242,0.43866751,0.034955118,0.0014409326,119248.8324889920,87200,0.6217679571411230,0.1007141,0.1448714,0.17714226,0.21853304,0.35873926,0.19124156,0.079093657,0.012867942,0.0014646355,0.63048476,50721.37696014560,45800,50400,0.1079066,0.11723424,0.12191962,0.14777568,0.23455915,0.37851137,0.20265935,0.099227868,0.011831917,0.61682105,0.6141693,0.62565923,0.64220113,0.63615495,0.13362786,0.1200316,0.15784752,0.24142039,0.34707272,0.11467791,0.13390891,0.17727144,0.24625109,0.32789069,0.12171987,0.11557689,0.13839577,0.26279196,0.36151549,0.10204015,0.12635294,0.14809915,0.23116443,0.39234334,0.12070495,0.1180393,0.1374713,0.21603806,0.40774637,0.014307158,0,0.0091409888,0.013084309,0.016480982,0.40016893,0.41746885,0.41720173,0.44401667,0.46537751,0,0
